Kategori,Öğe,Değer,Formül,Açıklama
Audio Frequencies,Victory Fanfare,"C4-E4-G4-C5","[261.63 329.63 392.00 523.25]",Neşeli majör akor
Audio Frequencies,Perfect Fanfare,"C5-E5-G5-C6","[523.25 659.25 783.99 1046.50]",Yüksek oktav kutlama
Audio Frequencies,Achievement Fanfare,"F4-A4-C5-F5","[349.23 440.00 523.25 698.46]",F majör başarı
Audio Frequencies,Streak Fanfare,"G4-B4-D5-G5","[392.00 493.88 587.33 783.99]",G majör motivasyon
LocalStorage Keys,totalHasene,hasene puanı,localStorage.getItem('totalHasene'),Toplam hasene
LocalStorage Keys,level,seviye,localStorage.getItem('level'),Oyuncu seviyesi
LocalStorage Keys,streak,streak sayısı,localStorage.getItem('streak'),Günlük streak
LocalStorage Keys,hearts,kalp sayısı,localStorage.getItem('hearts'),Kalp durumu
LocalStorage Keys,dailyHasene,günlük hasene,localStorage.getItem('dailyHasene'),Günlük puan
LocalStorage Keys,lastPlayed,son oynama,localStorage.getItem('lastPlayed'),Tarih string
LocalStorage Keys,masteredWords,öğrenilen kelimeler,localStorage.getItem('masteredWords'),JSON string
LocalStorage Keys,soundEnabled,ses durumu,localStorage.getItem('soundEnabled'),Boolean string
Performance Values,FPS Target,60 FPS,requestAnimationFrame,Hedef fps
Performance Values,Animation Duration,0.3s,transition: all 0.3s ease,CSS geçiş süresi
Performance Values,Debounce Delay,300ms,setTimeout(300),Input debounce
Performance Values,Memory Limit,100MB,Performance monitoring,Bellek kullanım limiti
Test Functions,Word Matching,testWordMatching(),Console function,Kelime eşleştirme testi
Test Functions,Audio Test,testAllFanfares(),Console function,Tüm fanfarları test et
Test Functions,Level Calculation,calculateLevel(xp),Return level number,Seviye hesapla
Test Functions,XP Requirement,getXPRequiredForLevel(level),Return XP needed,Seviye XP gereksinimi
Game Constants,Min Hearts,0,Minimum value,En az kalp sayısı  
Game Constants,Max Hearts,5,Maximum value,En fazla kalp sayısı
Game Constants,Min Hasene,0,Math.max(0 newHasene),En az hasene (negatif olamaz)
Game Constants,Word Pool Size,1000+,wordData.length,Toplam kelime sayısı
Game Constants,Options Easy,4,Kolay seviye seçenek sayısı,4 şık
Game Constants,Options Medium,6,Orta seviye seçenek sayısı,6 şık  
Game Constants,Options Hard,8,Zor seviye seçenek sayısı,8 şık
Timing Values,Fanfare Delay,500ms,setTimeout(500),Fanfar başlatma gecikmesi
Timing Values,UI Update,Real-time,Immediate,UI güncellemesi
Timing Values,Progress Save,Real-time,On every change,Progress kaydetme
Timing Values,Streak Check,Daily,Date comparison,Streak kontrolü
Math Functions,Random Choice,Math.random(),0-1 arası,Rastgele seçim
Math Functions,Array Shuffle,Fisher-Yates,Shuffle algorithm,Dizi karıştırma  
Math Functions,Percentage,(value/total)*100,Yüzde hesaplama,Progress yüzdesi
Math Functions,Min Value,Math.min(a b),Minimum değer,En küçük değer
Math Functions,Max Value,Math.max(a b),Maksimum değer,En büyük değer
